mode: set
calculator-backend/handlers.go:44.66,47.53 3 1
calculator-backend/handlers.go:47.53,49.3 1 0
calculator-backend/handlers.go:53.68,55.2 1 1
calculator-backend/handlers.go:59.63,60.33 1 1
calculator-backend/handlers.go:60.33,63.3 2 1
calculator-backend/handlers.go:65.2,68.45 4 1
calculator-backend/handlers.go:68.45,71.3 2 1
calculator-backend/handlers.go:73.2,73.25 1 1
calculator-backend/handlers.go:73.25,76.3 2 1
calculator-backend/handlers.go:78.2,80.18 2 1
calculator-backend/handlers.go:80.18,83.3 2 0
calculator-backend/handlers.go:86.2,87.30 2 1
calculator-backend/handlers.go:87.30,88.19 1 1
calculator-backend/handlers.go:88.19,91.4 2 1
calculator-backend/handlers.go:92.3,92.16 1 1
calculator-backend/handlers.go:93.8,93.25 1 1
calculator-backend/handlers.go:93.25,95.3 1 1
calculator-backend/handlers.go:97.2,98.16 2 1
calculator-backend/handlers.go:98.16,100.53 2 1
calculator-backend/handlers.go:100.53,102.4 1 1
calculator-backend/handlers.go:103.3,104.9 2 1
calculator-backend/handlers.go:107.2,107.85 1 1
calculator-backend/handlers.go:112.60,113.32 1 1
calculator-backend/handlers.go:113.32,116.3 2 0
calculator-backend/handlers.go:117.2,117.64 1 1
calculator-backend/main.go:16.55,17.54 1 0
calculator-backend/main.go:17.54,22.37 4 0
calculator-backend/main.go:22.37,25.4 2 0
calculator-backend/main.go:26.3,26.13 1 0
calculator-backend/main.go:30.13,32.16 2 0
calculator-backend/main.go:32.16,34.3 1 0
calculator-backend/main.go:36.2,42.55 6 0
calculator-backend/main.go:42.55,44.3 1 0
calculator-backend/calculator/calculator.go:35.43,37.2 1 1
calculator-backend/calculator/calculator.go:40.48,42.2 1 1
calculator-backend/calculator/calculator.go:45.48,47.2 1 1
calculator-backend/calculator/calculator.go:50.46,51.12 1 1
calculator-backend/calculator/calculator.go:51.12,53.3 1 1
calculator-backend/calculator/calculator.go:54.2,54.27 1 1
calculator-backend/calculator/calculator.go:58.45,60.2 1 1
calculator-backend/calculator/calculator.go:65.44,66.11 1 1
calculator-backend/calculator/calculator.go:66.11,68.3 1 1
calculator-backend/calculator/calculator.go:69.2,69.34 1 1
calculator-backend/calculator/calculator.go:75.47,76.12 1 1
calculator-backend/calculator/calculator.go:76.12,78.3 1 1
calculator-backend/calculator/calculator.go:79.2,79.35 1 1
calculator-backend/calculator/calculator.go:83.61,84.12 1 1
calculator-backend/calculator/calculator.go:85.11,86.21 1 1
calculator-backend/calculator/calculator.go:87.16,88.26 1 1
calculator-backend/calculator/calculator.go:89.16,90.26 1 1
calculator-backend/calculator/calculator.go:91.14,92.24 1 1
calculator-backend/calculator/calculator.go:93.13,94.23 1 1
calculator-backend/calculator/calculator.go:95.12,96.22 1 1
calculator-backend/calculator/calculator.go:97.15,98.25 1 1
calculator-backend/calculator/calculator.go:99.10,100.32 1 1
calculator-backend/calculator/calculator.go:106.51,107.49 1 1
calculator-backend/calculator/calculator.go:107.49,109.3 1 1
calculator-backend/calculator/calculator.go:110.2,110.20 1 1
